,Date,Media Sources,Compound,Positive,Negative,Neutral,Tweet,Tweets Ago
0,Sat Jun 09 11:52:31 +0000 2018,@BBC,-0.296,0.0,0.905,0.095,"can we all decide to tag @CNN @BBC whenever the issue of SARS arises? 
Because @channelstv and @NTANewsNow no one d… https://t.co/PQ48PmR1OQ",1
1,Sat Jun 09 11:52:17 +0000 2018,@BBC,-0.8402,0.0,0.679,0.321,"RT @BBC: 😂 Fashion sense v common sense: the battle rages on.

Is the 'fanny pack shoe' an ugly fashion step too far?
👉 https://t.co/mSp3E6…",2
2,Sat Jun 09 11:51:51 +0000 2018,@BBC,-0.2732,0.086,0.784,0.129,RT @SteveLawrence_: John Humphrys patronisingly admits that the @BBC has failed in its duty to inform the public on Brexit. Maybe @BBCr4tod…,3
3,Sat Jun 09 11:51:50 +0000 2018,@BBC,0.0772,0.064,0.936,0.0,"@SteveLawrence_ @BBC @BBCr4today Mate. Look closer to home. Incidentally, the Art 50 challenge is due to be heard o… https://t.co/IiHi4mrxqp",4
4,Sat Jun 09 11:51:33 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 😆 @Channing Tatum and @UsainBolt have all the moves.  
#TheGNShow https://t.co/ry6TVJ6b6P",5
5,Sat Jun 09 11:51:28 +0000 2018,@BBC,-0.2732,0.086,0.784,0.129,RT @SteveLawrence_: John Humphrys patronisingly admits that the @BBC has failed in its duty to inform the public on Brexit. Maybe @BBCr4tod…,6
6,Sat Jun 09 11:51:13 +0000 2018,@BBC,-0.7096,0.0,0.772,0.228,"RT @Naijadailyfeed: This is the new way SARS (Special anti robbery squad) rob Nigerians. We need assistance
#EndSARS @AJStream @CNN @BBC @A…",7
7,Sat Jun 09 11:50:49 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @WECF_INT: #FeministFriday suggestion: have you seen that @BBC have a programme called #HearHer, where they collect women's voices acros…",8
8,Sat Jun 09 11:50:01 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"""There’s a logic to this seething mass of bodies, though it might not be visible to outsiders. This logic keeps fan… https://t.co/HUVHXmD7fB",9
9,Sat Jun 09 11:49:49 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",10
10,Sat Jun 09 11:49:42 +0000 2018,@BBC,0.6369,0.219,0.781,0.0,@soapachu @BBC Totally the 2012 Opening Ceremony. One of the best things we've ever put on.,11
11,Sat Jun 09 11:48:48 +0000 2018,@BBC,0.3818,0.163,0.736,0.101,RT @milly4red: #FreeSisikuAyukTabe #freeourleaders. They led our fight for freedom &amp; were captured by @Mbuhari on 1/5/18 &amp; vanished into th…,12
12,Sat Jun 09 11:48:46 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,13
13,Sat Jun 09 11:48:29 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@GStarFreedom @am_draper @Fenbeagle @mike8881 @Lin46222208 @Karenco30 @MrNobodeee @jenninemorgan @loriblue6… https://t.co/zEzQdEqhUK,14
14,Sat Jun 09 11:48:24 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@Fenbeagle @mike8881 @Lin46222208 @Karenco30 @GStarFreedom @MrNobodeee @jenninemorgan @am_draper @loriblue6… https://t.co/9Dtv3Qeglg,15
15,Sat Jun 09 11:48:14 +0000 2018,@BBC,-0.5267,0.102,0.631,0.267,"@BryanEastwood2 No Mention of Immigration.
It's all 'failure to build' is it?
Imagine my surprise @BBC",16
16,Sat Jun 09 11:48:09 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,17
17,Sat Jun 09 11:47:55 +0000 2018,@BBC,-0.5859,0.0,0.648,0.352,@callmejustsean @RTUKnews @Conservatives @BBC @SkyNews Because it’s bullshit,18
18,Sat Jun 09 11:47:32 +0000 2018,@BBC,-0.25,0.0,0.92,0.08,"RT @jizlee: ""It would be rather hypocritical to suggest people who watch porn are upstanding members of society, but people who star in it…",19
19,Sat Jun 09 11:47:17 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",20
20,Sat Jun 09 11:47:15 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",21
21,Sat Jun 09 11:47:12 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@welt @ZDF @WDR @BBC @nytimes @CNN @lemonde_fr @DLF @telegraaf @SZ @RTLde @DIEZEIT @ARD_Presse @faznet… https://t.co/LrSdm7tAwC,22
22,Sat Jun 09 11:47:12 +0000 2018,@BBC,0.6705,0.193,0.807,0.0,RT @martycon73: New poll out this morning for the @bbc shows support for a United Ireland 'neck and neck'. So a lot closer than the DUP and…,23
23,Sat Jun 09 11:47:06 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,24
24,Sat Jun 09 11:47:01 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 😆 @Channing Tatum and @UsainBolt have all the moves.  
#TheGNShow https://t.co/ry6TVJ6b6P",25
25,Sat Jun 09 11:46:57 +0000 2018,@BBC,0.6705,0.193,0.807,0.0,RT @martycon73: New poll out this morning for the @bbc shows support for a United Ireland 'neck and neck'. So a lot closer than the DUP and…,26
26,Sat Jun 09 11:46:14 +0000 2018,@BBC,-0.3089,0.0,0.852,0.148,"RT @BBC: 'If the oceans don't stay healthy, human beings are doomed.' 
#WorldOceansDay https://t.co/5aTLEHZ9Mi",27
27,Sat Jun 09 11:46:09 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@welt @ZDF @WDR @BBC @nytimes @CNN @lemonde_fr @DLF @telegraaf @SZ @RTLde @DIEZEIT @ARD_Presse @faznet… https://t.co/phd2PdAm1n,28
28,Sat Jun 09 11:45:52 +0000 2018,@BBC,-0.2732,0.086,0.784,0.129,RT @SteveLawrence_: John Humphrys patronisingly admits that the @BBC has failed in its duty to inform the public on Brexit. Maybe @BBCr4tod…,29
29,Sat Jun 09 11:45:12 +0000 2018,@BBC,-0.6249,0.0,0.661,0.339,RT @KaptanHindustan: The Venezuelan economic crisis via @BBC https://t.co/49xVE3VgWF,30
30,Sat Jun 09 11:45:10 +0000 2018,@BBC,-0.1984,0.0,0.925,0.075,17.2 million people voted to leave the EU - supranational ... not some dodgey Brexit deal !! The TM  PM clock is ti… https://t.co/K70yREnXtL,31
31,Sat Jun 09 11:45:06 +0000 2018,@BBC,0.9306,0.422,0.578,0.0,RT @RAFRed5: Is there a more splendid view?Very proud to be British and to have a role to play today. A most excellent display by everyone…,32
32,Sat Jun 09 11:44:00 +0000 2018,@BBC,-0.7096,0.0,0.742,0.258,"This is the new way SARS (Special anti robbery squad) rob Nigerians. We need assistance
#EndSARS @AJStream @CNN… https://t.co/uoOGm2iivc",33
33,Sat Jun 09 11:43:09 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @vivekkapoor111: @pankajbhatt54 @Thinkerks @narendramodi @rsprasad @FinMinIndia CC
@realDonaldTrump
@POTUS
@FLOTUS
@WhiteHouse
@narendra…",34
34,Sat Jun 09 11:42:29 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,35
35,Sat Jun 09 11:42:24 +0000 2018,@BBC,0.2023,0.107,0.893,0.0,"@davidgbr8963t @Andrew_Adonis @BBCr4today The Today programme needs a clear-out from the top down, it's become a mo… https://t.co/m1GEE1xab0",36
36,Sat Jun 09 11:42:16 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @PatleNutu: गीता आ7 मन्त्र12 में कहा है कि तीनों गुणों से जो भी कार्य किया जा रहा है वह सब मुझसे ही होने वाला जान।अर्थात मैं सब कार्य कर…,37
37,Sat Jun 09 11:42:11 +0000 2018,@BBC,-0.743,0.0,0.742,0.258,"RT @otivar55: Alan Johnson was dreadful. No wonder he skittled off.
No wonder @BBC still bring him on to slag off Labour.
Its #ChangeIsComi…",38
38,Sat Jun 09 11:41:47 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"#EndSARS
@BBC 
@CNN 
@AlJazeera",39
39,Sat Jun 09 11:41:20 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,40
40,Sat Jun 09 11:40:59 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,41
41,Sat Jun 09 11:40:36 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,42
42,Sat Jun 09 11:39:41 +0000 2018,@BBC,0.3612,0.122,0.878,0.0,@EnglanderInOZ @MeltonBlue @BBC @jeremycorbyn Oh now I understand your point of view. We will just have to agree to… https://t.co/MVd6Sn7Wld,43
43,Sat Jun 09 11:38:52 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @GStarFreedom: @am_draper @Fenbeagle @mike8881 @Lin46222208 @Karenco30 @MrNobodeee @jenninemorgan @loriblue6 @ElContador2000 @SimonGosde…,44
44,Sat Jun 09 11:38:26 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",45
45,Sat Jun 09 11:38:00 +0000 2018,@BBC,-0.6249,0.0,0.661,0.339,RT @KaptanHindustan: The Venezuelan economic crisis via @BBC https://t.co/49xVE3VgWF,46
46,Sat Jun 09 11:36:36 +0000 2018,@BBC,0.8331,0.343,0.657,0.0,RT @GhioLena: Transdisciplinary Art at its best and reason to HOPE: https://t.co/F1zWA8Qruo @BBCScienceNews  @BBC @BBCWorld @BBCEarth @bbca…,47
47,Sat Jun 09 11:36:34 +0000 2018,@BBC,-0.6249,0.0,0.594,0.406,The Venezuelan economic crisis via @BBC https://t.co/49xVE3VgWF,48
48,Sat Jun 09 11:35:47 +0000 2018,@BBC,-0.743,0.0,0.722,0.278,"Alan Johnson was dreadful. No wonder he skittled off.
No wonder @BBC still bring him on to slag off Labour.
Its… https://t.co/qRUQNc4sRg",49
49,Sat Jun 09 11:35:43 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @Boxing_Bugle: @StepheninHerts @USSwaminathan5 @RealitySmash @shenoy70 @theresa_may @BBC @BBCWorld @BBCNews Do you actually know how man…,50
50,Sat Jun 09 11:35:05 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @RampartapD: #PranabAtRSSEvent
#KnowYourReligion
#पूर्णब्रह्म_कबीर
सभी सद्ग्रन्थ प्रमाण दे रहे की कबीर साहेब परमात्मा है जो जुलाहे के घर…",51
51,Sat Jun 09 11:34:37 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",52
52,Sat Jun 09 11:34:23 +0000 2018,@BBC,-0.296,0.0,0.913,0.087,"RT @britologywatch: Can the @BBC stop referring to England football fans in Russia as 'British' or coming from 'the UK'? How many Scots, We…",53
53,Sat Jun 09 11:34:11 +0000 2018,@BBC,-0.2732,0.086,0.784,0.129,RT @SteveLawrence_: John Humphrys patronisingly admits that the @BBC has failed in its duty to inform the public on Brexit. Maybe @BBCr4tod…,54
54,Sat Jun 09 11:33:55 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"@FriseSally @BBC The Beeb, to be expected",55
55,Sat Jun 09 11:33:53 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,56
56,Sat Jun 09 11:32:34 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 😆 @Channing Tatum and @UsainBolt have all the moves.  
#TheGNShow https://t.co/ry6TVJ6b6P",57
57,Sat Jun 09 11:32:11 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,58
58,Sat Jun 09 11:32:00 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@soapachu @BBC The 2012 Olympic closing ceremony was epic. I’d watch that again!,59
59,Sat Jun 09 11:31:55 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 😆 @Channing Tatum and @UsainBolt have all the moves.  
#TheGNShow https://t.co/ry6TVJ6b6P",60
60,Sat Jun 09 11:31:48 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @katharinemulc: Gone are the days of the black book of reliable contacts and the @BBC are now tracking the balance of contributors progr…,61
61,Sat Jun 09 11:31:48 +0000 2018,@BBC,0.079,0.147,0.717,0.135,Very sad to hear @BBC commentators celebrating the fact that we still have soldiers operating in several foreign co… https://t.co/37rMmNegUH,62
62,Sat Jun 09 11:31:17 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @jsoler63: @baphomed75 @eucopresident @thevocaleurope @EU_Commission @JunckerEU @SZ @DerSPIEGEL @BBC @lemonde_pol @FT @nytimes @ScotNati…,63
63,Sat Jun 09 11:30:18 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 🌊💙 A message from Sir David Attenborough for #WorldOceansDay. 
 https://t.co/778x4RMMRv",64
64,Sat Jun 09 11:30:11 +0000 2018,@BBC,0.5106,0.142,0.858,0.0,RT @decisionalysis: Looking for a talented researcher to work on #AI and #responsibility with @BBC. This is an @ahrcpress funded project. Y…,65
65,Sat Jun 09 11:30:08 +0000 2018,@BBC,0.3802,0.126,0.874,0.0,"Looking forward to seeing the @missviper91 documentary on @BBC 1 on Monday at 7.30pm. Make sure you tune in!

https://t.co/habPQL6PMB",66
66,Sat Jun 09 11:29:52 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@gxzs @saralmevans @BBC Bum Bag Slider.,67
67,Sat Jun 09 11:29:42 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,68
68,Sat Jun 09 11:29:42 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 😆 @Channing Tatum and @UsainBolt have all the moves.  
#TheGNShow https://t.co/ry6TVJ6b6P",69
69,Sat Jun 09 11:29:28 +0000 2018,@BBC,0.0,0.0,1.0,0.0,Does MI5 still blacklist left wingers from working at the @BBC ? Do we still have any journalists left who’d invest… https://t.co/GqpLRPZXKU,70
70,Sat Jun 09 11:29:27 +0000 2018,@BBC,-0.4199,0.0,0.811,0.189,@bbc providing the world with wall-wall opulence whilst @BBCNews provides … Olympus has fallen!,71
71,Sat Jun 09 11:29:18 +0000 2018,@BBC,-0.2732,0.086,0.784,0.129,RT @SteveLawrence_: John Humphrys patronisingly admits that the @BBC has failed in its duty to inform the public on Brexit. Maybe @BBCr4tod…,72
72,Sat Jun 09 11:29:16 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,73
73,Sat Jun 09 11:28:45 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @denilson_kings: @itzskizy @CNN @CNNAfrica @cnnbrk @cnni @BBC @BBCWorld @BBCBreaking @BBCAfrica @AlJazeera_World @FoxNews,74
74,Sat Jun 09 11:28:38 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@LandscapeMan @BBC @NTmountstewart @FlowerdewBob We have a few of these left.... with spikes £34.99 https://t.co/DTApdXW28N,75
75,Sat Jun 09 11:28:29 +0000 2018,@BBC,-0.2732,0.086,0.784,0.129,RT @SteveLawrence_: John Humphrys patronisingly admits that the @BBC has failed in its duty to inform the public on Brexit. Maybe @BBCr4tod…,76
76,Sat Jun 09 11:28:29 +0000 2018,@BBC,-0.4335,0.097,0.696,0.207,@RichardWellings The only people that watch it are the people who agree with their sentiments. So no loss! They are… https://t.co/Pz4EUiMvoO,77
77,Sat Jun 09 11:28:25 +0000 2018,@BBC,0.3506,0.13,0.87,0.0,Dear @BBC please put Jam and Jerusalem to download online. (I have the DVDs but I’m out of the country at the mo an… https://t.co/2jZ2t55xqU,78
78,Sat Jun 09 11:28:13 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,79
79,Sat Jun 09 11:28:09 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"This @BBC coverage is servile and full of, quoting Wikipedia on Dickens' Uriah Heep, ""cloying humility, obsequiousn… https://t.co/kWH2F3neIn",80
80,Sat Jun 09 11:27:59 +0000 2018,@BBC,0.7579,0.362,0.638,0.0,@ali__samson The British people are entitled to vote on the agreement reached. This is too important a decision to… https://t.co/dMLM5NdNon,81
81,Sat Jun 09 11:27:43 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,82
82,Sat Jun 09 11:27:15 +0000 2018,@BBC,0.6696,0.219,0.781,0.0,@BBC NYC dealers are going to love this so much that they'll wear socks with them also!,83
83,Sat Jun 09 11:27:06 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @BBC: 😆 @Channing Tatum and @UsainBolt have all the moves.  
#TheGNShow https://t.co/ry6TVJ6b6P",84
84,Sat Jun 09 11:27:05 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @Miradasipatlle: गीता आ7 मन्त्र12 में कहा है कि तीनों गुणों से जो भी कार्य किया जा रहा है वह सब मुझसे ही होने वाला जान।अर्थात मैं सब का…,85
85,Sat Jun 09 11:26:35 +0000 2018,@BBC,0.8271,0.293,0.707,0.0,RT @NijaActivist: Finally this Sars Guy got to my best friend today #EndSars Story so long but I’m glad he’s Out @segalink @BBCBreaking @BB…,86
86,Sat Jun 09 11:26:08 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @Miradasipatlle: गीता आ7 मन्त्र12 में कहा है कि तीनों गुणों से जो भी कार्य किया जा रहा है वह सब मुझसे ही होने वाला जान।अर्थात मैं सब का…,87
87,Sat Jun 09 11:26:03 +0000 2018,@BBC,-0.3089,0.0,0.852,0.148,"RT @BBC: 'If the oceans don't stay healthy, human beings are doomed.' 
#WorldOceansDay https://t.co/5aTLEHZ9Mi",88
88,Sat Jun 09 11:25:12 +0000 2018,@BBC,0.0,0.0,1.0,0.0,Gone are the days of the black book of reliable contacts and the @BBC are now tracking the balance of contributors… https://t.co/936pO1z14M,89
89,Sat Jun 09 11:25:04 +0000 2018,@BBC,0.5574,0.135,0.865,0.0,RT @BBC: 🎶🦈🚀🚗 From jazz-loving sharks to @elonmusk shooting his car into space: these are the 7 funniest news stories of the year so far...…,90
90,Sat Jun 09 11:24:42 +0000 2018,@BBC,0.0,0.0,1.0,0.0,. @BBC Robert from the @DailyMailUK you say... Mute! #TroopingtheColour #bbc #nothanks,91
91,Sat Jun 09 11:24:36 +0000 2018,@BBC,0.5994,0.565,0.435,0.0,@BBC @JenvkCLE How beautiful 💖,92
92,Sat Jun 09 11:24:36 +0000 2018,@BBC,0.3595,0.163,0.727,0.109,@BBCNews @BBC Love it! But a lot of the unnecessary chat by commentators over the music is irritating to say the le… https://t.co/TjKl4D6sAw,93
93,Sat Jun 09 11:24:05 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@soapachu @BBC  https://t.co/nDWdlshwsW,94
94,Sat Jun 09 11:23:57 +0000 2018,@BBC,0.0,0.0,1.0,0.0,RT @GhioLena: The story of a lemon tree reveals how evolution happens: https://t.co/Nb2SrMvBSc @BBCScienceNews  @BBC @BBCWorld @BBCEarth @b…,95
95,Sat Jun 09 11:23:38 +0000 2018,@BBC,0.0,0.0,1.0,0.0,"RT @RamjiVe02121148: #MaoistPlotToKillPM 
गीता आ7 मन्त्र12 में कहा है कि तीनों गुणों से जो भी कार्य किया जा रहा है वह सब मुझसे ही होने वाला…",96
96,Sat Jun 09 11:23:24 +0000 2018,@BBC,0.6124,0.571,0.429,0.0,@BBCNews @BBC Gorgeous 😍🤗,97
97,Sat Jun 09 11:23:16 +0000 2018,@BBC,0.0,0.0,1.0,0.0,@FESMontemaggi @Sillyshib @SteveLawrence_ @BBC @BBCr4today He is a major figure in 'The Establishment'. And knows it.,98
98,Sat Jun 09 11:23:05 +0000 2018,@BBC,-0.2732,0.086,0.784,0.129,RT @SteveLawrence_: John Humphrys patronisingly admits that the @BBC has failed in its duty to inform the public on Brexit. Maybe @BBCr4tod…,99
99,Sat Jun 09 11:52:47 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @Jagannath9648: @ccAUOnS010NpHsx @Praveendas786 @mlkhattar @BBCBreaking @CBSNews @BBCNews @ndtv @ABC @ABCPolitics @rashtrapatibhvn @PMOI…,1
100,Sat Jun 09 11:52:42 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @ccAUOnS010NpHsx: @Praveendas786 @mlkhattar @BBCBreaking @CBSNews @BBCNews @ndtv @ABC @ABCPolitics @rashtrapatibhvn @PMOIndia @ABSCBNNew…,2
101,Sat Jun 09 11:52:38 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,@TheMikeCrook @CBSNews So did the Nazis at concentration camps.,3
102,Sat Jun 09 11:52:34 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @KabirMissile: @Praveendas786 @mlkhattar @BBCBreaking @CBSNews @BBCNews @ndtv @ABC @ABCPolitics @rashtrapatibhvn @PMOIndia @ABSCBNNewsSp…,4
103,Sat Jun 09 11:52:32 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,@eenglishlearn @CBSNews Stay on topic a**hole.,5
104,Sat Jun 09 11:52:31 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,@CBSNews @NBCNews @latimes @NBCNews @nytimes @AOL @FoxNews  @FOXTV @AP @MSN @washingtonpost @USATODAY  @WSJ @nypost… https://t.co/Ay6o5R4Ulx,6
105,Sat Jun 09 11:52:28 +0000 2018,@CBSNews,-0.296,0.0,0.901,0.099,@CBSNews return to sender . you think mexico wants them back ? without mexicans send money back home their be no mexico gov.,7
106,Sat Jun 09 11:52:26 +0000 2018,@CBSNews,-0.811,0.0,0.449,0.551,@CBSNews Shame on this administration!!! Shame on ICE!,8
107,Sat Jun 09 11:52:22 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @CBSNews: Teen escorted from U.S. by ICE slain soon after in Mexico: Report https://t.co/JWiopRQHMA https://t.co/QDGXtfRMjl,9
108,Sat Jun 09 11:52:20 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,@MarkBadgett7 @CBSNews # https://t.co/duSns7dtox,10
109,Sat Jun 09 11:52:18 +0000 2018,@CBSNews,0.4574,0.15,0.85,0.0,@MarkBadgett7 @InformedTakes @CBSNews That’s all you got!  I’m an independent. I don’t need a party to tell me how… https://t.co/djDwxuBkwG,11
110,Sat Jun 09 11:52:11 +0000 2018,@CBSNews,-0.3008,0.0,0.643,0.357,@CBSNews One less repeat offender.,12
111,Sat Jun 09 11:52:11 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @CBSNews: Teen escorted from U.S. by ICE slain soon after in Mexico: Report https://t.co/JWiopRQHMA https://t.co/QDGXtfRMjl,13
112,Sat Jun 09 11:52:08 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @CBSNews: Teen escorted from U.S. by ICE slain soon after in Mexico: Report https://t.co/JWiopRQHMA https://t.co/QDGXtfRMjl,14
113,Sat Jun 09 11:52:02 +0000 2018,@CBSNews,-0.6249,0.0,0.661,0.339,@CBSNews The Chinese are alot worst than the Russians.,15
114,Sat Jun 09 11:51:59 +0000 2018,@CBSNews,-0.6597,0.0,0.481,0.519,"@CBSNews Not a U.S. problem, it's a Mexican problem.",16
115,Sat Jun 09 11:51:53 +0000 2018,@CBSNews,0.4215,0.16,0.84,0.0,RT @CBSNews: $1.5 billion in campaign support was not enough for several candidates backed by George Soros to oust the incumbent competitio…,17
116,Sat Jun 09 11:51:48 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,@InformedTakes @CBSNews So are democrats. Count up to about 58 million I believe. https://t.co/3bt7rBR57k,18
117,Sat Jun 09 11:51:48 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @CBSNews: Teen escorted from U.S. by ICE slain soon after in Mexico: Report https://t.co/JWiopRQHMA https://t.co/QDGXtfRMjl,19
118,Sat Jun 09 11:51:44 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @CBSNews: Teen escorted from U.S. by ICE slain soon after in Mexico: Report https://t.co/JWiopRQHMA https://t.co/QDGXtfRMjl,20
119,Sat Jun 09 11:51:41 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,RT @CBSNews: Teen escorted from U.S. by ICE slain soon after in Mexico: Report https://t.co/JWiopRQHMA https://t.co/QDGXtfRMjl,21
120,Sat Jun 09 11:51:40 +0000 2018,@CBSNews,0.0,0.0,1.0,0.0,"@Atomik4US @kudurakasongoml @CBSNews Muhammad Ali was a consciencous objector, Donald Trump is a draft dodger (5x). There’s a big difference",22
121,Sat Jun 09 11:51:38 +0000 2018,@CBSNews,0.296,0.688,0.312,0.0,@CBSNews Ok?,23
